2025-02-13 14:24:29,959	=
2025-02-13 14:24:29,959	{'keyword': 'Exist'}
2025-02-13 14:24:29,959	PSA found in books
2025-02-13 14:24:29,959	do_test() returns True
2025-02-13 14:24:29,959	create_mappings(), rule=Psa.66:1-20
2025-02-13 14:24:29,959	Map from column 2 to column 0
2025-02-13 14:24:29,959	PSA 66:1.0-1 : PSA 66:1
2025-02-13 14:24:29,959	PSA 66:2-20 : PSA 66:2-20
2025-02-13 14:24:29,959	-------------------------
2025-02-13 14:24:29,959	Rule: Psa.67:1-67:7
2025-02-13 14:24:29,959	do_test()
2025-02-13 14:24:29,959	{'book': 'PSA', 'chapter': 67, 'verse': 7}
2025-02-13 14:24:29,959	=
2025-02-13 14:24:29,959	{'keyword': 'Last'}
2025-02-13 14:24:29,959	PSA found in books
2025-02-13 14:24:29,959	is_last_in_chapter()
2025-02-13 14:24:29,961	PSA 67:7 => 7
2025-02-13 14:24:29,961	Last in chapter
2025-02-13 14:24:29,961	do_test()
2025-02-13 14:24:29,961	{'book': 'PSA', 'chapter': 67, 'verse': 1, 'words': 1}
2025-02-13 14:24:29,961	=
2025-02-13 14:24:29,961	{'keyword': 'NotExist'}
2025-02-13 14:24:29,961	PSA found in books
2025-02-13 14:24:29,961	do_test() returns False
2025-02-13 14:24:29,961	do_test()
2025-02-13 14:24:29,961	{'book': 'PSA', 'chapter': 67, 'verse': 8}
2025-02-13 14:24:29,961	=
2025-02-13 14:24:29,961	{'keyword': 'Last'}
2025-02-13 14:24:29,961	PSA found in books
2025-02-13 14:24:29,961	is_last_in_chapter()
2025-02-13 14:24:29,961	PSA 67:8 => 7
2025-02-13 14:24:29,961	Not last in chapter
2025-02-13 14:24:29,961	do_test() returns False
2025-02-13 14:24:29,961	do_test()
2025-02-13 14:24:29,961	{'book': 'PSA', 'chapter': 67, 'verse': 36}
2025-02-13 14:24:29,961	=
2025-02-13 14:24:29,961	{'keyword': 'Last'}
2025-02-13 14:24:29,961	PSA found in books
2025-02-13 14:24:29,961	is_last_in_chapter()
2025-02-13 14:24:29,961	PSA 67:36 => 7
2025-02-13 14:24:29,961	Not last in chapter
2025-02-13 14:24:29,961	do_test() returns False
2025-02-13 14:24:29,961	do_test()
2025-02-13 14:24:29,961	{'book': 'PSA', 'chapter': 67, 'verse': 7}
2025-02-13 14:24:29,961	=
2025-02-13 14:24:29,961	{'keyword': 'Last'}
2025-02-13 14:24:29,961	PSA found in books
2025-02-13 14:24:29,961	is_last_in_chapter()
2025-02-13 14:24:29,961	PSA 67:7 => 7
2025-02-13 14:24:29,961	Last in chapter
2025-02-13 14:24:29,961	do_test()
2025-02-13 14:24:29,961	{'book': 'PSA', 'chapter': 67, 'verse': 1, 'words': 1}
2025-02-13 14:24:29,961	=
2025-02-13 14:24:29,961	{'keyword': 'Exist'}
2025-02-13 14:24:29,961	PSA found in books
2025-02-13 14:24:29,962	do_test() returns True
2025-02-13 14:24:29,962	create_mappings(), rule=Psa.67:1-67:7
2025-02-13 14:24:29,962	Map from column 3 to column 1
2025-02-13 14:24:29,962	PSA 67:1.0-1 : PSA 67:1-2
2025-02-13 14:24:29,962	PSA 67:2-7 : PSA 67:3-8
2025-02-13 14:24:29,962	-------------------------
2025-02-13 14:24:29,962	Rule: Psa.68:1-68:35
2025-02-13 14:24:29,962	do_test()
2025-02-13 14:24:29,962	{'book': 'PSA', 'chapter': 68, 'verse': 35}
2025-02-13 14:24:29,962	=
2025-02-13 14:24:29,962	{'keyword': 'Last'}
2025-02-13 14:24:29,962	PSA found in books
2025-02-13 14:24:29,962	is_last_in_chapter()
2025-02-13 14:24:29,962	PSA 68:35 => 35
2025-02-13 14:24:29,962	Last in chapter
2025-02-13 14:24:29,962	do_test()
2025-02-13 14:24:29,962	{'book': 'PSA', 'chapter': 68, 'verse': 1, 'words': 1}
2025-02-13 14:24:29,962	=
2025-02-13 14:24:29,962	{'keyword': 'NotExist'}
2025-02-13 14:24:29,962	PSA found in books
2025-02-13 14:24:29,962	do_test() returns False
2025-02-13 14:24:29,962	do_test()
2025-02-13 14:24:29,962	{'book': 'PSA', 'chapter': 68, 'verse': 36}
2025-02-13 14:24:29,962	=
2025-02-13 14:24:29,962	{'keyword': 'Last'}
2025-02-13 14:24:29,962	PSA found in books
2025-02-13 14:24:29,962	is_last_in_chapter()
2025-02-13 14:24:29,962	PSA 68:36 => 35
2025-02-13 14:24:29,962	Not last in chapter
2025-02-13 14:24:29,962	do_test() returns False
2025-02-13 14:24:29,962	do_test()
2025-02-13 14:24:29,962	{'book': 'PSA', 'chapter': 68, 'verse': 37}
2025-02-13 14:24:29,962	=
2025-02-13 14:24:29,962	{'keyword': 'Last'}
2025-02-13 14:24:29,962	PSA found in books
2025-02-13 14:24:29,962	is_last_in_chapter()
2025-02-13 14:24:29,962	PSA 68:37 => 35
2025-02-13 14:24:29,962	Not last in chapter
2025-02-13 14:24:29,962	do_test() returns False
2025-02-13 14:24:29,963	do_test()
2025-02-13 14:24:29,963	{'book': 'PSA', 'chapter': 68, 'verse': 35}
2025-02-13 14:24:29,963	=
2025-02-13 14:24:29,963	{'keyword': 'Last'}
2025-02-13 14:24:29,963	PSA found in books
2025-02-13 14:24:29,963	is_last_in_chapter()
2025-02-13 14:24:29,963	PSA 68:35 => 35
2025-02-13 14:24:29,963	Last in chapter
2025-02-13 14:24:29,963	do_test()
2025-02-13 14:24:29,963	{'book': 'PSA', 'chapter': 68, 'verse': 1, 'words': 1}
2025-02-13 14:24:29,963	=
2025-02-13 14:24:29,963	{'keyword': 'Exist'}
2025-02-13 14:24:29,963	PSA found in books
2025-02-13 14:24:29,963	do_test() returns True
2025-02-13 14:24:29,963	create_mappings(), rule=Psa.68:1-68:35
2025-02-13 14:24:29,963	Map from column 3 to column 1
2025-02-13 14:24:29,963	PSA 68:1.0-1 : PSA 68:1-2
2025-02-13 14:24:29,963	PSA 68:2-35 : PSA 68:3-36
2025-02-13 14:24:29,963	-------------------------
2025-02-13 14:24:29,963	Rule: Psa.69:1-69:36
2025-02-13 14:24:29,963	do_test()
2025-02-13 14:24:29,963	{'book': 'PSA', 'chapter': 69, 'verse': 36}
2025-02-13 14:24:29,963	=
2025-02-13 14:24:29,963	{'keyword': 'Last'}
2025-02-13 14:24:29,963	PSA found in books
2025-02-13 14:24:29,963	is_last_in_chapter()
2025-02-13 14:24:29,963	PSA 69:36 => 36
2025-02-13 14:24:29,963	Last in chapter
2025-02-13 14:24:29,963	do_test()
2025-02-13 14:24:29,963	{'book': 'PSA', 'chapter': 69, 'verse': 1, 'words': 1}
2025-02-13 14:24:29,963	=
2025-02-13 14:24:29,963	{'keyword': 'NotExist'}
2025-02-13 14:24:29,963	PSA found in books
2025-02-13 14:24:29,963	do_test() returns False
2025-02-13 14:24:29,963	do_test()
2025-02-13 14:24:29,963	{'book': 'PSA', 'chapter': 69, 'verse': 37}
2025-02-13 14:24:29,963	=
2025-02-13 14:24:29,963	{'keyword': 'Last'}
2025-02-13 14:24:29,963	PSA found in books
2025-02-13 14:24:29,963	is_last_in_chapter()
2025-02-13 14:24:29,964	PSA 69:37 => 36
2025-02-13 14:24:29,964	Not last in chapter
2025-02-13 14:24:29,964	do_test() returns False
2025-02-13 14:24:29,964	do_test()
2025-02-13 14:24:29,964	{'book': 'PSA', 'chapter': 69, 'verse': 6}
2025-02-13 14:24:29,964	=
2025-02-13 14:24:29,964	{'keyword': 'Last'}
2025-02-13 14:24:29,964	PSA found in books
2025-02-13 14:24:29,964	is_last_in_chapter()
2025-02-13 14:24:29,964	PSA 69:6 => 36
2025-02-13 14:24:29,964	Not last in chapter
2025-02-13 14:24:29,964	do_test() returns False
2025-02-13 14:24:29,964	do_test()
2025-02-13 14:24:29,964	{'book': 'PSA', 'chapter': 69, 'verse': 36}
2025-02-13 14:24:29,964	=
2025-02-13 14:24:29,964	{'keyword': 'Last'}
2025-02-13 14:24:29,964	PSA found in books
2025-02-13 14:24:29,964	is_last_in_chapter()
2025-02-13 14:24:29,964	PSA 69:36 => 36
2025-02-13 14:24:29,964	Last in chapter
2025-02-13 14:24:29,964	do_test()
2025-02-13 14:24:29,964	{'book': 'PSA', 'chapter': 69, 'verse': 1, 'words': 1}
2025-02-13 14:24:29,964	=
2025-02-13 14:24:29,964	{'keyword': 'Exist'}
2025-02-13 14:24:29,964	PSA found in books
2025-02-13 14:24:29,964	do_test() returns True
2025-02-13 14:24:29,964	create_mappings(), rule=Psa.69:1-69:36
2025-02-13 14:24:29,964	Map from column 3 to column 1
2025-02-13 14:24:29,964	PSA 69:1.0-1 : PSA 69:1-2
2025-02-13 14:24:29,964	PSA 69:2-36 : PSA 69:3-37
2025-02-13 14:24:29,964	-------------------------
2025-02-13 14:24:29,964	Rule: Psa.70:1-70:5
2025-02-13 14:24:29,964	do_test()
2025-02-13 14:24:29,964	{'book': 'PSA', 'chapter': 70, 'verse': 5}
2025-02-13 14:24:29,964	=
2025-02-13 14:24:29,964	{'keyword': 'Last'}
2025-02-13 14:24:29,964	PSA found in books
2025-02-13 14:24:29,964	is_last_in_chapter()
2025-02-13 14:24:29,964	PSA 70:5 => 5
2025-02-13 14:24:29,965	Last in chapter
2025-02-13 14:24:29,965	do_test()
2025-02-13 14:24:29,965	{'book': 'PSA', 'chapter': 70, 'verse': 1, 'words': 1}
2025-02-13 14:24:29,965	=
2025-02-13 14:24:29,965	{'keyword': 'NotExist'}
2025-02-13 14:24:29,965	PSA found in books
2025-02-13 14:24:29,965	do_test() returns False
2025-02-13 14:24:29,965	do_test()
2025-02-13 14:24:29,965	{'book': 'PSA', 'chapter': 70, 'verse': 6}
2025-02-13 14:24:29,965	=
2025-02-13 14:24:29,965	{'keyword': 'Last'}
2025-02-13 14:24:29,965	PSA found in books
2025-02-13 14:24:29,965	is_last_in_chapter()
2025-02-13 14:24:29,965	PSA 70:6 => 5
2025-02-13 14:24:29,965	Not last in chapter
2025-02-13 14:24:29,965	do_test() returns False
2025-02-13 14:24:29,965	do_test()
2025-02-13 14:24:29,965	{'book': 'PSA', 'chapter': 70, 'verse': 24}
2025-02-13 14:24:29,965	=
2025-02-13 14:24:29,965	{'keyword': 'Last'}
2025-02-13 14:24:29,965	PSA found in books
2025-02-13 14:24:29,965	is_last_in_chapter()
2025-02-13 14:24:29,965	PSA 70:24 => 5
2025-02-13 14:24:29,965	Not last in chapter
2025-02-13 14:24:29,965	do_test() returns False
2025-02-13 14:24:29,965	do_test()
2025-02-13 14:24:29,965	{'book': 'PSA', 'chapter': 70, 'verse': 5}
2025-02-13 14:24:29,965	=
2025-02-13 14:24:29,965	{'keyword': 'Last'}
2025-02-13 14:24:29,965	PSA found in books
2025-02-13 14:24:29,965	is_last_in_chapter()
2025-02-13 14:24:29,965	PSA 70:5 => 5
2025-02-13 14:24:29,965	Last in chapter
2025-02-13 14:24:29,965	do_test()
2025-02-13 14:24:29,965	{'book': 'PSA', 'chapter': 70, 'verse': 1, 'words': 1}
2025-02-13 14:24:29,965	=
2025-02-13 14:24:29,966	{'keyword': 'Exist'}
2025-02-13 14:24:29,966	PSA found in books
2025-02-13 14:24:29,966	do_test() returns True
2025-02-13 14:24:29,966	create_mappings(), rule=Psa.70:1-70:5
2025-02-13 14:24:29,966	Map from column 3 to column 1
2025-02-13 14:24:29,966	PSA 70:1.0-1 : PSA 70:1-2
2025-02-13 14:24:29,966	PSA 70:2-5 : PSA 70:3-6
2025-02-13 14:24:29,966	-------------------------
2025-02-13 14:24:29,966	Rule: Psa.71:1-24
2025-02-13 14:24:29,966	do_test()
2025-02-13 14:24:29,966	{'book': 'PSA', 'chapter': 71, 'verse': 24}
2025-02-13 14:24:29,966	=
2025-02-13 14:24:29,966	{'keyword': 'Last'}
2025-02-13 14:24:29,966	PSA found in books
2025-02-13 14:24:29,966	is_last_in_chapter()
2025-02-13 14:24:29,966	PSA 71:24 => 24
2025-02-13 14:24:29,966	Last in chapter
2025-02-13 14:24:29,966	do_test() returns True
2025-02-13 14:24:29,966	-------------------------
2025-02-13 14:24:29,966	Rule: Psa.72:1-20
2025-02-13 14:24:29,966	do_test()
2025-02-13 14:24:29,966	{'book': 'PSA', 'chapter': 72, 'verse': 20}
2025-02-13 14:24:29,966	=
2025-02-13 14:24:29,966	{'keyword': 'Last'}
2025-02-13 14:24:29,966	PSA found in books
2025-02-13 14:24:29,966	is_last_in_chapter()
2025-02-13 14:24:29,966	PSA 72:20 => 20
2025-02-13 14:24:29,966	Last in chapter
2025-02-13 14:24:29,966	do_test()
2025-02-13 14:24:29,966	{'book': 'PSA', 'chapter': 72, 'verse': 1, 'words': 1}
2025-02-13 14:24:29,966	=
2025-02-13 14:24:29,966	{'keyword': 'NotExist'}
2025-02-13 14:24:29,966	PSA found in books
2025-02-13 14:24:29,966	do_test() returns False
2025-02-13 14:24:29,966	do_test()
2025-02-13 14:24:29,966	{'book': 'PSA', 'chapter': 72, 'verse': 28}
2025-02-13 14:24:29,966	=
2025-02-13 14:24:29,966	{'keyword': 'Last'}
2025-02-13 14:24:29,967	PSA found in books
2025-02-13 14:24:29,967	is_last_in_chapter()
2025-02-13 14:24:29,967	PSA 72:28 => 20
2025-02-13 14:24:29,967	Not last in chapter
2025-02-13 14:24:29,967	do_test() returns False
2025-02-13 14:24:29,967	do_test()
2025-02-13 14:24:29,967	{'book': 'PSA', 'chapter': 72, 'verse': 20}
2025-02-13 14:24:29,967	=
2025-02-13 14:24:29,967	{'keyword': 'Last'}
2025-02-13 14:24:29,967	PSA found in books
2025-02-13 14:24:29,967	is_last_in_chapter()
2025-02-13 14:24:29,967	PSA 72:20 => 20
2025-02-13 14:24:29,967	Last in chapter
2025-02-13 14:24:29,967	do_test()
2025-02-13 14:24:29,967	{'book': 'PSA', 'chapter': 72, 'verse': 1, 'words': 1}
2025-02-13 14:24:29,967	=
2025-02-13 14:24:29,967	{'keyword': 'Exist'}
2025-02-13 14:24:29,967	PSA found in books
2025-02-13 14:24:29,967	do_test() returns True
2025-02-13 14:24:29,967	create_mappings(), rule=Psa.72:1-20
2025-02-13 14:24:29,967	Map from column 2 to column 0
2025-02-13 14:24:29,967	PSA 72:1.0-1 : PSA 72:1
2025-02-13 14:24:29,967	PSA 72:2-20 : PSA 72:2-20
2025-02-13 14:24:29,967	-------------------------
2025-02-13 14:24:29,967	Rule: Psa.73:1-28
2025-02-13 14:24:29,967	do_test()
2025-02-13 14:24:29,967	{'book': 'PSA', 'chapter': 73, 'verse': 28}
2025-02-13 14:24:29,967	=
2025-02-13 14:24:29,967	{'keyword': 'Last'}
2025-02-13 14:24:29,967	PSA found in books
2025-02-13 14:24:29,967	is_last_in_chapter()
2025-02-13 14:24:29,967	PSA 73:28 => 28
2025-02-13 14:24:29,967	Last in chapter
2025-02-13 14:24:29,967	do_test()
2025-02-13 14:24:29,967	{'book': 'PSA', 'chapter': 73, 'verse': 1, 'words': 1}
2025-02-13 14:24:29,967	=
2025-02-13 14:24:29,967	{'keyword': 'NotExist'}
2025-02-13 14:24:29,967	PSA found in books
2025-02-13 14:24:29,968	do_test() returns False
2025-02-13 14:24:29,968	do_test()
2025-02-13 14:24:29,968	{'book': 'PSA', 'chapter': 73, 'verse': 23}
2025-02-13 14:24:29,968	=
2025-02-13 14:24:29,968	{'keyword': 'Last'}
2025-02-13 14:24:29,968	PSA found in books
2025-02-13 14:24:29,968	is_last_in_chapter()
2025-02-13 14:24:29,968	PSA 73:23 => 28
2025-02-13 14:24:29,968	Not last in chapter
2025-02-13 14:24:29,968	do_test() returns False
2025-02-13 14:24:29,968	do_test()
2025-02-13 14:24:29,968	{'book': 'PSA', 'chapter': 73, 'verse': 28}
2025-02-13 14:24:29,968	=
2025-02-13 14:24:29,968	{'keyword': 'Last'}
2025-02-13 14:24:29,968	PSA found in books
2025-02-13 14:24:29,968	is_last_in_chapter()
2025-02-13 14:24:29,968	PSA 73:28 => 28
2025-02-13 14:24:29,968	Last in chapter
2025-02-13 14:24:29,968	do_test()
2025-02-13 14:24:29,968	{'book': 'PSA', 'chapter': 73, 'verse': 1, 'words': 1}
2025-02-13 14:24:29,968	=
2025-02-13 14:24:29,968	{'keyword': 'Exist'}
2025-02-13 14:24:29,968	PSA found in books
2025-02-13 14:24:29,968	do_test() returns True
2025-02-13 14:24:29,968	create_mappings(), rule=Psa.73:1-28
2025-02-13 14:24:29,968	Map from column 2 to column 0
2025-02-13 14:24:29,968	PSA 73:1.0-1 : PSA 73:1
2025-02-13 14:24:29,968	PSA 73:2-28 : PSA 73:2-28
2025-02-13 14:24:29,968	-------------------------
2025-02-13 14:24:29,968	Rule: Psa.74:1-23
2025-02-13 14:24:29,968	do_test()
2025-02-13 14:24:29,968	{'book': 'PSA', 'chapter': 74, 'verse': 23}
2025-02-13 14:24:29,968	=
2025-02-13 14:24:29,968	{'keyword': 'Last'}
2025-02-13 14:24:29,968	PSA found in books
2025-02-13 14:24:29,968	is_last_in_chapter()
2025-02-13 14:24:29,968	PSA 74:23 => 23
2025-02-13 14:24:29,968	Last in chapter
2025-02-13 14:24:29,969	do_test()
2025-02-13 14:24:29,969	{'book': 'PSA', 'chapter': 74, 'verse': 1, 'words': 1}
2025-02-13 14:24:29,969	=
2025-02-13 14:24:29,969	{'keyword': 'NotExist'}
2025-02-13 14:24:29,969	PSA found in books
2025-02-13 14:24:29,969	do_test() returns False
2025-02-13 14:24:29,969	do_test()
2025-02-13 14:24:29,969	{'book': 'PSA', 'chapter': 74, 'verse': 11}
2025-02-13 14:24:29,969	=
2025-02-13 14:24:29,969	{'keyword': 'Last'}
2025-02-13 14:24:29,969	PSA found in books
2025-02-13 14:24:29,969	is_last_in_chapter()
2025-02-13 14:24:29,969	PSA 74:11 => 23
2025-02-13 14:24:29,969	Not last in chapter
2025-02-13 14:24:29,969	do_test() returns False
2025-02-13 14:24:29,969	do_test()
2025-02-13 14:24:29,969	{'book': 'PSA', 'chapter': 74, 'verse': 23}
2025-02-13 14:24:29,969	=
2025-02-13 14:24:29,969	{'keyword': 'Last'}
2025-02-13 14:24:29,969	PSA found in books
2025-02-13 14:24:29,969	is_last_in_chapter()
2025-02-13 14:24:29,969	PSA 74:23 => 23
2025-02-13 14:24:29,969	Last in chapter
2025-02-13 14:24:29,969	do_test()
2025-02-13 14:24:29,969	{'book': 'PSA', 'chapter': 74, 'verse': 1, 'words': 1}
2025-02-13 14:24:29,969	=
2025-02-13 14:24:29,969	{'keyword': 'Exist'}
2025-02-13 14:24:29,969	PSA found in books
2025-02-13 14:24:29,969	do_test() returns True
2025-02-13 14:24:29,969	create_mappings(), rule=Psa.74:1-23
2025-02-13 14:24:29,969	Map from column 2 to column 0
2025-02-13 14:24:29,969	PSA 74:1.0-1 : PSA 74:1
2025-02-13 14:24:29,969	PSA 74:2-23 : PSA 74:2-23
2025-02-13 14:24:29,969	-------------------------
2025-02-13 14:24:29,969	Rule: Psa.75:1-75:10
2025-02-13 14:24:29,969	do_test()
2025-02-13 14:24:29,969	{'book': 'PSA', 'chapter': 75, 'verse': 10}
2025-02-13 14:24:29,969	=
2025-02-13 14:24:29,969	{'keyword': 'Last'}
2025-02-13 14:24:29,970	PSA found in books
2025-02-13 14:24:29,970	is_last_in_chapter()
2025-02-13 14:24:29,970	PSA 75:10 => 10
2025-02-13 14:24:29,970	Last in chapter
2025-02-13 14:24:29,970	do_test()
2025-02-13 14:24:29,970	{'book': 'PSA', 'chapter': 75, 'verse': 1, 'words': 1}
2025-02-13 14:24:29,970	=
2025-02-13 14:24:29,970	{'keyword': 'NotExist'}
2025-02-13 14:24:29,970	PSA found in books
2025-02-13 14:24:29,970	do_test() returns False
2025-02-13 14:24:29,970	do_test()
2025-02-13 14:24:29,970	{'book': 'PSA', 'chapter': 75, 'verse': 11}
2025-02-13 14:24:29,970	=
2025-02-13 14:24:29,970	{'keyword': 'Last'}
2025-02-13 14:24:29,970	PSA found in books
2025-02-13 14:24:29,970	is_last_in_chapter()
2025-02-13 14:24:29,970	PSA 75:11 => 10
2025-02-13 14:24:29,970	Not last in chapter
2025-02-13 14:24:29,970	do_test() returns False
2025-02-13 14:24:29,970	do_test()
2025-02-13 14:24:29,970	{'book': 'PSA', 'chapter': 75, 'verse': 13}
2025-02-13 14:24:29,970	=
2025-02-13 14:24:29,970	{'keyword': 'Last'}
2025-02-13 14:24:29,970	PSA found in books
2025-02-13 14:24:29,970	is_last_in_chapter()
2025-02-13 14:24:29,970	PSA 75:13 => 10
2025-02-13 14:24:29,970	Not last in chapter
2025-02-13 14:24:29,970	do_test() returns False
2025-02-13 14:24:29,970	do_test()
2025-02-13 14:24:29,970	{'book': 'PSA', 'chapter': 75, 'verse': 10}
2025-02-13 14:24:29,970	=
2025-02-13 14:24:29,970	{'keyword': 'Last'}
2025-02-13 14:24:29,970	PSA found in books
2025-02-13 14:24:29,970	is_last_in_chapter()
2025-02-13 14:24:29,970	PSA 75:10 => 10
2025-02-13 14:24:29,970	Last in chapter
2025-02-13 14:24:29,970	do_test()
2025-02-13 14:24:29,970	{'book': 'PSA', 'chapter': 75, 'verse': 1, 'words': 1}
2025-02-13 14:24:29,970	=
2025-02-13 14:24:29,970	{'keyword': 'Exist'}
2025-02-13 14:24:29,971	PSA found in books
2025-02-13 14:24:29,971	do_test() returns True
2025-02-13 14:24:29,971	create_mappings(), rule=Psa.75:1-75:10
2025-02-13 14:24:29,971	Map from column 3 to column 1
2025-02-13 14:24:29,971	PSA 75:1.0-1 : PSA 75:1-2
2025-02-13 14:24:29,971	PSA 75:2-10 : PSA 75:3-11
2025-02-13 14:24:29,971	-------------------------
2025-02-13 14:24:29,971	Rule: Psa.76:1-76:12
2025-02-13 14:24:29,971	do_test()
2025-02-13 14:24:29,971	{'book': 'PSA', 'chapter': 76, 'verse': 12}
2025-02-13 14:24:29,971	=
2025-02-13 14:24:29,971	{'keyword': 'Last'}
2025-02-13 14:24:29,971	PSA found in books
2025-02-13 14:24:29,971	is_last_in_chapter()
2025-02-13 14:24:29,971	PSA 76:12 => 12
2025-02-13 14:24:29,971	Last in chapter
2025-02-13 14:24:29,971	do_test()
2025-02-13 14:24:29,971	{'book': 'PSA', 'chapter': 76, 'verse': 1, 'words': 1}
2025-02-13 14:24:29,971	=
2025-02-13 14:24:29,971	{'keyword': 'NotExist'}
2025-02-13 14:24:29,971	PSA found in books
2025-02-13 14:24:29,971	do_test() returns False
2025-02-13 14:24:29,971	do_test()
2025-02-13 14:24:29,971	{'book': 'PSA', 'chapter': 76, 'verse': 13}
2025-02-13 14:24:29,971	=
2025-02-13 14:24:29,971	{'keyword': 'Last'}
2025-02-13 14:24:29,971	PSA found in books
2025-02-13 14:24:29,971	is_last_in_chapter()
2025-02-13 14:24:29,971	PSA 76:13 => 12
2025-02-13 14:24:29,971	Not last in chapter
2025-02-13 14:24:29,971	do_test() returns False
2025-02-13 14:24:29,971	do_test()
2025-02-13 14:24:29,971	{'book': 'PSA', 'chapter': 76, 'verse': 21}
2025-02-13 14:24:29,971	=
2025-02-13 14:24:29,971	{'keyword': 'Last'}
2025-02-13 14:24:29,971	PSA found in books
2025-02-13 14:24:29,971	is_last_in_chapter()
2025-02-13 14:24:29,971	PSA 76:21 => 12
2025-02-13 14:24:29,971	Not last in chapter
2025-02-13 14:24:29,971	do_test() returns False
2025-02-13 14:24:29,972	do_test()
2025-02-13 14:24:29,972	{'book': 'PSA', 'chapter': 76, 'verse': 12}
2025-02-13 14:24:29,972	=
2025-02-13 14:24:29,972	{'keyword': 'Last'}
2025-02-13 14:24:29,972	PSA found in books
2025-02-13 14:24:29,972	is_last_in_chapter()
2025-02-13 14:24:29,972	PSA 76:12 => 12
2025-02-13 14:24:29,972	Last in chapter
2025-02-13 14:24:29,972	do_test()
2025-02-13 14:24:29,972	{'book': 'PSA', 'chapter': 76, 'verse': 1, 'words': 1}
2025-02-13 14:24:29,972	=
2025-02-13 14:24:29,972	{'keyword': 'Exist'}
2025-02-13 14:24:29,972	PSA found in books
2025-02-13 14:24:29,972	do_test() returns True
2025-02-13 14:24:29,972	create_mappings(), rule=Psa.76:1-76:12
2025-02-13 14:24:29,972	Map from column 3 to column 1
2025-02-13 14:24:29,972	PSA 76:1.0-1 : PSA 76:1-2
2025-02-13 14:24:29,972	PSA 76:2-12 : PSA 76:3-13
2025-02-13 14:24:29,972	-------------------------
2025-02-13 14:24:29,972	Rule: Psa.77:1-77:20
2025-02-13 14:24:29,972	do_test()
2025-02-13 14:24:29,972	{'book': 'PSA', 'chapter': 77, 'verse': 20}
2025-02-13 14:24:29,972	=
2025-02-13 14:24:29,972	{'keyword': 'Last'}
2025-02-13 14:24:29,972	PSA found in books
2025-02-13 14:24:29,972	is_last_in_chapter()
2025-02-13 14:24:29,972	PSA 77:20 => 20
2025-02-13 14:24:29,972	Last in chapter
2025-02-13 14:24:29,972	do_test()
2025-02-13 14:24:29,972	{'book': 'PSA', 'chapter': 77, 'verse': 1, 'words': 1}
2025-02-13 14:24:29,972	=
2025-02-13 14:24:29,972	{'keyword': 'NotExist'}
2025-02-13 14:24:29,972	PSA found in books
2025-02-13 14:24:29,972	do_test() returns False
2025-02-13 14:24:29,972	do_test()
2025-02-13 14:24:29,972	{'book': 'PSA', 'chapter': 77, 'verse': 21}
2025-02-13 14:24:29,972	=
2025-02-13 14:24:29,972	{'keyword': 'Last'}
2025-02-13 14:24:29,972	PSA found in books
